CH3  CH2  CH1  CH0
000  3cc  3cc  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
3cc  3cc  000  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
1c0  100  000  100
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
3cc  000  3cc  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
000  000  01f  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
001  000  000  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
0f8  00f  000  0f8
3cc  3cc  3cc  3cc
3cc  0c0  3cc  000
3cc  3cc  3cc  3cc
3cc  3cc  3cc  3cc
000  000  000  3cc
